activity_type,date,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,climb_time,min_temp,number_of_runs,month,year,week,weekday,quarter,time_exercise,date_exercise,day_of_week,time_day,week_or_end
Running,2020-03-15 18:36:50,Sydney Running,2.38,317.0,00:19:31,155,182,3.4,166.0,183.0,8:13,6:48,141,174,1.18,0:00,68.0,3.0,3,2020,11,6,1,18:36:50,2020-03-15,Sunday,night,weekend
Running,2020-03-11 18:26:18,Sydney Running,4.09,550.0,00:33:29,158,171,4.0,166.0,181.0,8:11,6:48,226,256,1.18,0:00,71.6,5.0,3,2020,11,2,1,18:26:18,2020-03-11,Wednesday,night,week_day
Running,2020-03-08 17:48:07,Sydney Running,2.82,336.0,00:21:16,150,168,3.3,167.0,195.0,7:32,5:44,128,190,1.28,0:00,71.6,3.0,3,2020,10,6,1,17:48:07,2020-03-08,Sunday,afternoon,weekend
Running,2020-03-04 18:41:53,Sydney Running,1.0,117.0,00:08:24.7,136,148,2.0,160.0,175.0,8:24,7:37,39,62,1.19,0:00,77.0,2.0,3,2020,10,2,1,18:41:53,2020-03-04,Wednesday,night,week_day
Running,2020-02-29 15:55:38,Sydney Running,2.8,347.0,00:22:17,150,170,3.4,166.0,213.0,7:58,6:38,135,187,1.22,0:00,80.6,3.0,2,2020,9,5,1,15:55:38,2020-02-29,Saturday,afternoon,weekend
Running,2020-02-25 18:51:46,Sydney Running,2.78,335.0,00:21:51,150,171,3.4,164.0,187.0,7:51,6:19,128,197,1.25,0:00,78.8,3.0,2,2020,9,1,1,18:51:46,2020-02-25,Tuesday,night,week_day
Running,2020-02-23 17:55:25,Sydney Running,2.91,334.0,00:22:29,144,169,3.4,163.0,185.0,7:43,6:02,157,187,1.28,0:00,75.2,3.0,2,2020,8,6,1,17:55:25,2020-02-23,Sunday,afternoon,weekend
Running,2020-02-17 19:11:52,Sydney Running,4.02,490.0,00:33:06,147,165,3.8,165.0,177.0,8:14,7:14,207,253,1.18,0:00,77.0,5.0,2,2020,8,0,1,19:11:52,2020-02-17,Monday,night,week_day
Running,2020-02-15 18:44:03,Sydney Running,2.26,279.0,00:20:38,138,166,2.9,159.0,179.0,9:08,7:21,125,141,1.11,0:00,77.0,3.0,2,2020,7,5,1,18:44:03,2020-02-15,Saturday,night,weekend
Running,2020-02-12 18:41:54,Sydney Running,4.01,521.0,00:32:52,155,175,4.3,167.0,193.0,8:12,5:57,220,259,1.18,0:00,77.0,5.0,2,2020,7,2,1,18:41:54,2020-02-12,Wednesday,night,week_day
